Submission ID	Project	Lab	Organism	Status	Data Type	Assay	Tissue	Strain	Cell Line	Stage/Treatment	Antibody	Compound	Platform	RNAi Target	Date Data Submitted	Release Date	GEO/SRA IDs	Name	GFF Files
43	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		proliferating embryo	worm_genes:htz-1		Nimblegen		2008-09-10	2010-02-11	GSM257465	HTZ-1_N2_Mixed_Embryos (BK00001_HTZ1_N2_MXEMB)	computed_peaks/HTZIP_chipotle_peaks_WS180.gff3
44	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		proliferating embryo	worm_genes:ama-1		Nimblegen		2008-09-10	2010-02-17	GSM257637	POL-2_N2_Mixed_Embryos (CVMMS126R_8WG16_N2_MXEMB)	
90	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		proliferating embryo	worm_genes:dpy-27		Nimblegen		2008-09-21	2009-12-04	GSM147959	DPY-27_N2_Mixed_Embryos (JL00001_DPY27_N2_MXEMB)	computed_peaks/DPY27_peaks.gff
127	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		proliferating embryo	worm_genes:sdc-3		Nimblegen		2008-09-30	2009-12-04	GSM147967	SDC-3_N2_Mixed_Embryos_(JL00002_SDC3_N2_MXEMB)	computed_peaks/SDC3_chrX_peaks.gff
174	Lieb	Desai	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		proliferating embryo	worm_genes:ama-1		Nimblegen		2008-06-02	2010-02-15		POL-2_CTD_Mixed_Embryos (ABAB5408_4H8_N2_MXEMB)	computed_peaks/ABAB5408_4H8_N2_MXEMB_peaks.gff
175	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	trimethylated Lys-36 of histone H3		Nimblegen		2009-01-04	2010-02-16		Histone_H3K36me3_from_N2_L3_larvae_(AB9050_H3K36ME3_N2_L3)	
176	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	Trimethylated Lys-4 of histone H3		Nimblegen		2009-01-04	2010-02-16		Histone_H3K4me3_from_N2_L3_larvae_(AR0169_H3K4me3_N2_L3)	
179	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	na		Nimblegen		2009-01-04	2010-02-17		Negative_control_antibody_from_N2_L3_larvae_(JA00002_IGG_N2_L3)	
188	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	Trimethylated Lys-9 on histone H3		Nimblegen		2009-01-04	2010-02-17		Histone_H3K9me3_from_N2_L3_larvae_(UP07442_H3K9ME3_N2_L3)	
194	Lieb	Desai	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		proliferating embryo	worm_genes:hcp-3		Nimblegen		2009-01-04	2010-02-17	, GSE15064, GSM376935, GSM376936, GSM376937, GSM376938, GSM376939, GSM376940, GSM376941, GSM376942, GSM376943	HCP-3_CENP-A_Mixed_Embryos_(OD00001_HCP3_N2_MXEMB)	
195	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	MES4FLAG		blastula embryo, gastrulating embryo	FLAG		Nimblegen		2009-01-04	2009-02-02	, GSE16133, GSM403975, GSM403976, GSM403977, GSM403978, GSM403979, GSM403980, GSM403981, GSM403982, GSM403983	MES-4_FLAG_Early_Embryos_(SGF3165_FLAG_MES4FLAG_EEMB)	computed_peaks/SGF3165_FLAG_MES4FLAG_EEMB_peaks.gff
202	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	MES4FLAG		blastula embryo, gastrulating embryo	No Antibody Control		Nimblegen		2009-01-15	2009-12-04		NA_MES4FLAG_EEMB	
334	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		proliferating embryo	worm_genes:dpy-26		Nimblegen		2009-02-17	2009-03-17	GSE16132, GSM403972, GSM403972, GSM403973, GSM403974	DPY-26_N2_Mixed_Embryos_(JL00003_DPY26_N2_MXEMB)	
336	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		proliferating embryo	worm_genes:mix-1		Nimblegen		2009-02-19	2009-03-22	GSE16268, GSM409467, GSM409467, GSM409468, GSM409469	MIX-1_N2_Mixed_Embryos_(JL00004_MIX1_N2_MXEMB)	
338	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		proliferating embryo	worm_genes:sdc-2		Nimblegen		2009-02-24	2009-03-24		SDC-2_N2_Mixed_Embryos (JL00005_SDC2_N2_MXEMB)	computed_peaks/JL00005_SDC2_N2_MXEMB_peaks.gff
445	Waterston	Green	Caenorhabditis elegans	released	splice sites, alignments, trace reads, EST alignments	RTPCR	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, all stages, dauer larva, embryo			N/A		2008-12-02	2009-01-25		C. elegans Intron Identification.set.20090106.2_3_2_2_3_2_2_2_2	set.20090106.2_3_2_2_3_2_2_2_2.gff
446	Waterston	Green	Caenorhabditis elegans	released	splice sites, alignments, trace reads, EST alignments	RACE	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, all stages, dauer larva, embryo			N/A		2008-12-02	2009-01-25		C. elegans Intron Identification set.20090106.2_3_2_2_4_4_3_2_2	set.20090106.2_3_2_2_4_4_3_2_2.gff
447	Waterston	Green	Caenorhabditis elegans	released	splice sites, alignments, trace reads, EST alignments	RACE	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, all stages, dauer larva, embryo			N/A		2008-12-02	2009-01-31		C. elegans Intron Identification set.20090106.2_3_2_2_5_3_3_2_2	set.20090106.2_3_2_2_5_3_3_2_2.gff
448	Waterston	Green	Caenorhabditis elegans	released	splice sites, alignments, trace reads, EST alignments	RACE	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, all stages, dauer larva, embryo			N/A		2008-12-08	2009-01-25		C. elegans Intron Identification set.20090106.2_3_2_2_4_3_3_2_2	set.20090106.2_3_2_2_4_3_3_2_2.gff
455	Waterston	Miller	Caenorhabditis elegans	released	transcript fragments, signal data	RNA tiling array	neuron	NW1229		embryo			Affymetrix		2009-03-23	2009-11-04		embryo panneural tiling array	emb-panneural_tars_maxgap30_minrun100_thresh8.26.gff3
